st;0.05;0.01;0.001;0.1
1;12.70620474;63.65674116;636.6192488;6.313751515
2;4.30265273;9.924843201;31.59905458;2.91998558
3;3.182446305;5.84090931;12.92397864;2.353363435
4;2.776445105;4.604094871;8.610301581;2.131846786
5;2.570581836;4.032142984;6.868826626;2.015048373
6;2.446911851;3.707428021;5.958816179;1.943180281
7;2.364624252;3.499483297;5.407882521;1.894578605
8;2.306004135;3.355387331;5.041305433;1.859548038
9;2.262157163;3.249835542;4.780912586;1.833112933
10;2.228138852;3.169272673;4.586893859;1.812461123
11;2.20098516;3.105806516;4.436979338;1.795884819
12;2.17881283;3.054539589;4.317791284;1.782287556
13;2.160368656;3.012275839;4.220831728;1.770933396
14;2.144786688;2.976842734;4.140454113;1.761310136
15;2.131449546;2.946712883;4.072765196;1.753050356
16;2.119905299;2.920781622;4.014996327;1.745883676
17;2.109815578;2.89823052;3.965126272;1.739606726
18;2.10092204;2.878440473;3.921645825;1.734063607
19;2.093024054;2.860934606;3.883405853;1.729132812
20;2.085963447;2.84533971;3.849516275;1.724718243
21;2.079613845;2.831359558;3.819277164;1.720742903
22;2.073873068;2.818756061;3.792130672;1.717144374
23;2.06865761;2.807335684;3.767626804;1.713871528
24;2.063898562;2.796939505;3.745398619;1.71088208
25;2.059538553;2.787435814;3.72514395;1.708140761
26;2.055529439;2.778714533;3.706611743;1.70561792
27;2.051830516;2.770682957;3.689591713;1.703288446
28;2.048407142;2.763262455;3.673906401;1.701130934
29;2.045229642;2.756385904;3.659405019;1.699127027
30;2.042272456;2.749995654;3.645958635;1.697260887
31;2.039513446;2.744041919;3.63345635;1.695518783
32;2.036933343;2.738481482;3.62180226;1.693888748
33;2.034515297;2.733276642;3.610913008;1.692360309
34;2.032244509;2.728394367;3.600715797;1.690924255
35;2.030107928;2.723805589;3.591146776;1.689572458
36;2.028094001;2.71948463;3.582149701;1.688297714
37;2.026192463;2.715408722;3.573674844;1.68709362
38;2.024394164;2.711557602;3.565678072;1.68595446
39;2.02269092;2.707913184;3.558120081;1.684875122
40;2.02107539;2.704459267;3.550965761;1.683851013
41;2.01954097;2.701181304;3.544183643;1.682878002
42;2.018081703;2.698066186;3.537745445;1.681952357
43;2.016692199;2.695102079;3.531625678;1.681070703
44;2.015367574;2.692278266;3.525801306;1.680229977
45;2.014103389;2.689585019;3.520251465;1.679427393
46;2.012895599;2.687013492;3.514957205;1.678660414
47;2.011740514;2.684555618;3.509901283;1.677926722
48;2.010634758;2.682204027;3.50506797;1.677224196
49;2.009575237;2.679951974;3.500442891;1.676550893
50;2.008559112;2.677793271;3.496012882;1.675905025
51;2.00758377;2.675722234;3.491765864;1.67528495
52;2.006646805;2.673733631;3.487690735;1.674689154
53;2.005745995;2.671822636;3.483777273;1.674116237
54;2.004879288;2.669984796;3.480016051;1.673564906
55;2.004044783;2.668215988;3.476398359;1.673033965
56;2.003240719;2.666512398;3.47291614;1.672522303
57;2.002465459;2.664870482;3.469561928;1.672028888
58;2.001717484;2.663286954;3.466328795;1.671552762
59;2.000995378;2.661758752;3.463210305;1.671093032
60;2.000297822;2.660283029;3.460200469;1.670648865
61;1.999623585;2.658857127;3.457293709;1.670219484
62;1.998971517;2.657478565;3.454484821;1.669804163
63;1.998340543;2.656145025;3.451768945;1.669402222
64;1.997729654;2.654854337;3.449141539;1.669013025
65;1.997137908;2.653604469;3.446598352;1.668635976
66;1.996564419;2.652393515;3.444135399;1.668270514
67;1.996008354;2.651219685;3.441748943;1.667916114
68;1.995468931;2.650081299;3.439435477;1.667572281
69;1.994945415;2.648976774;3.437191704;1.667238549
70;1.994437112;2.647904624;3.435014521;1.666914479
71;1.993943368;2.646863444;3.43290101;1.666599658
72;1.993463567;2.645851913;3.430848418;1.666293696
73;1.992997126;2.644868782;3.42885415;1.665996224
74;1.992543495;2.643912872;3.426915755;1.665706893
75;1.992102154;2.642983067;3.425030918;1.665425373
76;1.99167261;2.642078313;3.423197451;1.665151353
77;1.991254395;2.641197611;3.421413282;1.664884537
78;1.990847069;2.640340015;3.41967645;1.664624645
79;1.99045021;2.639504627;3.417985097;1.664371409
80;1.990063421;2.638690596;3.416337458;1.664124579
81;1.989686323;2.637897113;3.414731863;1.663883913
82;1.989318557;2.63712341;3.413166722;1.663649184
83;1.98895978;2.636368757;3.411640525;1.663420175
84;1.988609667;2.635632458;3.410151838;1.663196679
85;1.988267907;2.634913852;3.408699294;1.6629785
86;1.987934206;2.634212309;3.407281594;1.662765449
87;1.987608282;2.633527229;3.405897499;1.662557349
88;1.987289865;2.632858038;3.404545828;1.662354029
89;1.9869787;2.632204191;3.403225456;1.662155326
90;1.986674541;2.631565166;3.401935307;1.661961084
91;1.986377154;2.630940463;3.400674356;1.661771155
92;1.986086317;2.630329608;3.399441624;1.661585397
93;1.985801814;2.629732145;3.398236173;1.661403674
94;1.985523442;2.629147638;3.397057109;1.661225855
95;1.985251004;2.628575671;3.395903573;1.661051817
96;1.984984312;2.628015844;3.394774747;1.66088144
97;1.984723186;2.627467774;3.393669845;1.66071461
98;1.984467455;2.626931096;3.392588114;1.660551217
99;1.984216952;2.626405457;3.391528833;1.660391156
100;1.983971519;2.625890521;3.390491311;1.660234326
101;1.983731003;2.625385965;3.389474884;1.66008063
102;1.983495259;2.624891476;3.388478915;1.659929976
103;1.983264145;2.624406758;3.387502793;1.659782273
104;1.983037526;2.623931523;3.386545931;1.659637437
105;1.982815274;2.623465496;3.385607764;1.659495383
106;1.982597262;2.623008411;3.384687749;1.659356034
107;1.98238337;2.622560015;3.383785366;1.659219312
108;1.982173483;2.622120061;3.382900112;1.659085144
109;1.98196749;2.621688313;3.382031503;1.658953458
110;1.981765282;2.621264543;3.381179076;1.658824187
111;1.981566757;2.620848534;3.380342382;1.658697265
112;1.981371815;2.620440073;3.379520989;1.658572629
113;1.981180359;2.620038957;3.378714482;1.658450216
114;1.980992298;2.619644989;3.377922459;1.658329969
115;1.980807541;2.619257981;3.377144534;1.65821183
116;1.980626002;2.618877749;3.376380334;1.658095744
117;1.980447599;2.618504116;3.3756295;1.657981659
118;1.980272249;2.618136914;3.374891682;1.657869522
119;1.980099876;2.617775976;3.374166547;1.657759285
120;1.979930405;2.617421145;3.373453769;1.657650899
121;1.979763763;2.617072266;3.372753035;1.657544319
122;1.979599878;2.616729191;3.372064043;1.657439499
123;1.979438685;2.616391776;3.371386501;1.657336397
124;1.979280117;2.616059883;3.370720124;1.65723497
125;1.979124109;2.615733377;3.37006464;1.657135178
126;1.978970602;2.615412127;3.369419784;1.657036982
127;1.978819535;2.615096008;3.368785299;1.656940344
128;1.97867085;2.614784899;3.368160936;1.656845226
129;1.978524491;2.61447868;3.367546457;1.656751594
130;1.978380405;2.614177238;3.366941627;1.656659413
131;1.978238539;2.613880461;3.366346222;1.656568649
132;1.978098842;2.613588242;3.365760022;1.65647927
133;1.977961264;2.613300477;3.365182816;1.656391244
134;1.977825758;2.613017065;3.364614399;1.656304542
135;1.977692277;2.612737908;3.364054572;1.656219133
136;1.977560777;2.61246291;3.363503141;1.656134988
137;1.977431212;2.61219198;3.362959918;1.65605208
138;1.977303542;2.611925028;3.362424722;1.655970382
139;1.977177724;2.611661966;3.361897376;1.655889868
140;1.97705372;2.611402711;3.36137771;1.655810511
141;1.976931489;2.611147181;3.360865555;1.655732287
142;1.976810994;2.610895295;3.360360751;1.655655173
143;1.976692198;2.610646976;3.35986314;1.655579143
144;1.976575066;2.61040215;3.359372571;1.655504177
145;1.976459563;2.610160742;3.358888893;1.655430251
146;1.976345655;2.609922682;3.358411964;1.655357345
147;1.976233309;2.609687901;3.357941643;1.655285437
148;1.976122494;2.609456331;3.357477793;1.655214506
149;1.976013178;2.609227907;3.357020283;1.655144534
150;1.975905331;2.609002566;3.356568982;1.6550755
151;1.975798924;2.608780245;3.356123765;1.655007387
152;1.975693928;2.608560883;3.355684511;1.654940175
153;1.975590315;2.608344423;3.3552511;1.654873847
154;1.975488058;2.608130807;3.354823416;1.654808385
155;1.975387131;2.60791998;3.354401346;1.654743774
156;1.975287508;2.607711886;3.353984782;1.654679996
157;1.975189163;2.607506474;3.353573615;1.654617035
158;1.975092073;2.607303692;3.353167742;1.654554875
159;1.974996213;2.607103489;3.35276706;1.654493503
160;1.97490156;2.606905817;3.352371472;1.654432901
161;1.974808092;2.606710628;3.35198088;1.654373057
162;1.974715786;2.606517876;3.35159519;1.654313957
163;1.974624621;2.606327515;3.351214312;1.654255585
164;1.974534576;2.606139501;3.350838154;1.654197929
165;1.97444563;2.605953791;3.35046663;1.654140976
166;1.974357764;2.605770342;3.350099656;1.654084713
167;1.974270957;2.605589114;3.349737147;1.654029128
168;1.974185191;2.605410067;3.349379023;1.653974208
169;1.974100447;2.605233162;3.349025205;1.653919942
170;1.974016708;2.605058359;3.348675616;1.653866317
171;1.973933954;2.604885623;3.348330179;1.653813324
172;1.973852169;2.604714916;3.347988823;1.653760949
173;1.973771337;2.604546204;3.347651474;1.653709184
174;1.97369144;2.60437945;3.347318063;1.653658017
175;1.973612462;2.604214622;3.346988521;1.653607437
176;1.973534388;2.604051686;3.346662782;1.653557435
177;1.973457202;2.60389061;3.346340779;1.653508002
178;1.973380889;2.603731363;3.346022449;1.653459126
179;1.973305434;2.603573912;3.345707729;1.6534108
